"DATE","AdjustedClosing","MA2","MA3","MA5","MA7","MA10"
20151013,4.91,4.89,4.93333333333333,4.914,4.88,4.77
20151014,4.4,4.655,4.72666666666667,4.82,4.82142857142857,4.759
20151015,4.3,4.35,4.53666666666667,4.7,4.75285714285714,4.748
20151016,4.45,4.375,4.38333333333333,4.586,4.69285714285714,4.731
20151019,4.4,4.425,4.38333333333333,4.492,4.62142857142857,4.69
20151020,4.41,4.405,4.42,4.392,4.53428571428571,4.653
20151021,4.43,4.42,4.41333333333333,4.398,4.47142857142857,4.609
20151022,4.43,4.43,4.42333333333333,4.424,4.40285714285714,4.562
20151023,4.55,4.49,4.47,4.444,4.42428571428571,4.515
20151026,4.45,4.5,4.47666666666667,4.454,4.44571428571428,4.473
20151027,4.5,4.475,4.5,4.472,4.45285714285714,4.432
20151028,4.57,4.535,4.50666666666667,4.5,4.47714285714286,4.449
20151029,4.51,4.54,4.52666666666667,4.516,4.49142857142857,4.47
20151030,4.43,4.47,4.50333333333333,4.492,4.49142857142857,4.468
20151102,4.55,4.49,4.49666666666667,4.512,4.50857142857143,4.483
20151103,4.62,4.585,4.53333333333333,4.536,4.51857142857143,4.504
20151104,4.64,4.63,4.60333333333333,4.55,4.54571428571429,4.525
20151105,4.59,4.615,4.61666666666667,4.566,4.55857142857143,4.541
20151106,4.6,4.595,4.61,4.6,4.56285714285714,4.546
20151109,4.51,4.555,4.56666666666667,4.592,4.56285714285714,4.552
20151110,4.42,4.465,4.51,4.552,4.56142857142857,4.544
20151111,4.41,4.415,4.44666666666667,4.506,4.54142857142857,4.528
20151112,4.34,4.375,4.39,4.456,4.50142857142857,4.511
20151113,4.24,4.29,4.33,4.384,4.44428571428571,4.492
20151116,4.35,4.295,4.31,4.352,4.41,4.472
20151117,4.26,4.305,4.28333333333333,4.32,4.36142857142857,4.436
20151118,4.41,4.335,4.34,4.32,4.34714285714286,4.413
20151119,4.46,4.435,4.37666666666667,4.344,4.35285714285714,4.4
20151120,4.55,4.505,4.47333333333333,4.406,4.37285714285714,4.395
20151123,4.64,4.595,4.55,4.464,4.41571428571429,4.408
20151124,4.7,4.67,4.63,4.552,4.48142857142857,4.436
20151125,4.75,4.725,4.69666666666667,4.62,4.53857142857143,4.47
20151127,4.73,4.74,4.72666666666667,4.674,4.60571428571428,4.509
20151130,4.63,4.68,4.70333333333333,4.69,4.63714285714286,4.548
20151201,4.6,4.615,4.65333333333333,4.682,4.65714285714286,4.573
20151202,4.5,4.55,4.57666666666667,4.642,4.65,4.597
20151203,4.53,4.515,4.54333333333333,4.598,4.63428571428571,4.609
20151204,4.66,4.595,4.56333333333333,4.584,4.62857142857143,4.629
20151207,4.53,4.595,4.57333333333333,4.564,4.59714285714286,4.627
20151208,4.36,4.445,4.51666666666667,4.516,4.54428571428571,4.599
20151209,4.45,4.405,4.44666666666667,4.506,4.51857142857143,4.574
20151210,4.49,4.47,4.43333333333333,4.498,4.50285714285714,4.548
20151211,4.34,4.415,4.42666666666667,4.434,4.48,4.509
20151214,4.7,4.52,4.51,4.468,4.50428571428571,4.516
20151215,4.81,4.755,4.61666666666667,4.558,4.52571428571429,4.537
20151216,4.82,4.815,4.77666666666667,4.632,4.56714285714286,4.569
20151217,4.81,4.815,4.81333333333333,4.696,4.63142857142857,4.597
20151218,4.61,4.71,4.74666666666667,4.75,4.65428571428571,4.592
20151221,4.6,4.605,4.67333333333333,4.73,4.67,4.599
20151222,4.65,4.625,4.62,4.698,4.71428571428571,4.628
20151223,4.66,4.655,4.63666666666667,4.666,4.70857142857143,4.649
20151224,4.59,4.625,4.63333333333333,4.622,4.67714285714286,4.659
20151228,4.67,4.63,4.64,4.634,4.65571428571429,4.692
20151229,4.58,4.625,4.61333333333333,4.63,4.62285714285714,4.68
20151230,4.54,4.56,4.59666666666667,4.608,4.61285714285714,4.653
20151231,4.38,4.46,4.5,4.552,4.58142857142857,4.609
20160104,4.26,4.32,4.39333333333333,4.486,4.52571428571429,4.554
20160105,4.21,4.235,4.28333333333333,4.394,4.46142857142857,4.514
20160106,4.14,4.175,4.20333333333333,4.306,4.39714285714286,4.468
20160107,4.01,4.075,4.12,4.2,4.30285714285714,4.404
20160108,3.82,3.915,3.99,4.088,4.19428571428571,4.32
20160111,3.87,3.845,3.9,4.01,4.09857142857143,4.248
20160112,3.72,3.795,3.80333333333333,3.912,4.00428571428571,4.153
20160113,3.68,3.7,3.75666666666667,3.82,3.92142857142857,4.063
20160114,3.76,3.72,3.72,3.77,3.85714285714286,3.985
20160115,3.62,3.69,3.68666666666667,3.73,3.78285714285714,3.909
20160119,3.48,3.55,3.62,3.652,3.70714285714286,3.831
20160120,3.44,3.46,3.51333333333333,3.596,3.65285714285714,3.754
20160121,3.51,3.475,3.47666666666667,3.562,3.60142857142857,3.691
20160122,3.68,3.595,3.54333333333333,3.546,3.59571428571429,3.658
20160125,3.52,3.6,3.57,3.526,3.57285714285714,3.628
20160126,3.61,3.565,3.60333333333333,3.552,3.55142857142857,3.602
20160127,3.51,3.56,3.54666666666667,3.566,3.53571428571429,3.581
20160128,3.58,3.545,3.56666666666667,3.58,3.55,3.571
20160129,3.62,3.6,3.57,3.568,3.57571428571429,3.557
20160201,3.67,3.645,3.62333333333333,3.598,3.59857142857143,3.562
20160202,3.49,3.58,3.59333333333333,3.574,3.57142857142857,3.563
20160203,3.55,3.52,3.57,3.582,3.57571428571429,3.574
20160204,3.63,3.59,3.55666666666667,3.592,3.57857142857143,3.586
20160205,3.45,3.54,3.54333333333333,3.558,3.57,3.563
20160208,2.97,3.21,3.35,3.418,3.48285714285714,3.508
20160209,2.99,2.98,3.13666666666667,3.318,3.39285714285714,3.446
20160210,2.98,2.985,2.98,3.204,3.29428571428571,3.393
20160211,2.93,2.955,2.96666666666667,3.064,3.21428571428571,3.328
20160212,2.93,2.93,2.94666666666667,2.96,3.12571428571429,3.259
20160216,3.02,2.975,2.96,2.97,3.03857142857143,3.194
20160217,3.04,3.03,2.99666666666667,2.98,2.98,3.149
20160218,2.97,3.005,3.01,2.978,2.98,3.091
20160219,3.01,2.99,3.00666666666667,2.994,2.98285714285714,3.029
20160222,2.98,2.995,2.98666666666667,3.004,2.98285714285714,2.982
20160223,3,2.99,2.99666666666667,3,2.99285714285714,2.985
20160224,3.03,3.015,3.00333333333333,2.998,3.00714285714286,2.989
20160225,3.08,3.055,3.03666666666667,3.02,3.01571428571429,2.999
20160226,3.07,3.075,3.06,3.032,3.02,3.013
20160229,3.14,3.105,3.09666666666667,3.064,3.04428571428571,3.034
20160301,3.15,3.145,3.12,3.094,3.06428571428571,3.047
20160302,3.53,3.34,3.27333333333333,3.194,3.14285714285714,3.096
20160303,3.51,3.52,3.39666666666667,3.28,3.21571428571429,3.15
20160304,3.47,3.49,3.50333333333333,3.36,3.27857142857143,3.196
20160307,3.55,3.51,3.51,3.442,3.34571428571429,3.253
20160308,3.38,3.465,3.46666666666667,3.488,3.39,3.291
20160309,3.4,3.39,3.44333333333333,3.462,3.42714285714286,3.328
20160310,3.31,3.355,3.36333333333333,3.422,3.45,3.351
20160311,3.46,3.385,3.39,3.42,3.44,3.39
20160314,3.51,3.485,3.42666666666667,3.412,3.44,3.427
20160315,3.32,3.415,3.43,3.4,3.41857142857143,3.444
20160316,3.33,3.325,3.38666666666667,3.386,3.38714285714286,3.424
20160317,3.47,3.4,3.37333333333333,3.418,3.4,3.42
20160318,3.33,3.4,3.37666666666667,3.392,3.39,3.406
20160321,3.31,3.32,3.37,3.352,3.39,3.382
20160322,3.15,3.23,3.26333333333333,3.318,3.34571428571429,3.359
20160323,3.06,3.105,3.17333333333333,3.264,3.28142857142857,3.325
20160324,3.1,3.08,3.10333333333333,3.19,3.25,3.304
20160328,3.07,3.085,3.07666666666667,3.138,3.21285714285714,3.265
20160329,3.15,3.11,3.10666666666667,3.106,3.16714285714286,3.229
20160330,3.14,3.145,3.12,3.104,3.14,3.211
20160331,3.15,3.145,3.14666666666667,3.122,3.11714285714286,3.193
20160401,3.14,3.145,3.14333333333333,3.13,3.11571428571429,3.16
20160404,3.08,3.11,3.12333333333333,3.132,3.11857142857143,3.135
20160405,3.08,3.08,3.1,3.118,3.11571428571429,3.112
20160406,3.13,3.105,3.09666666666667,3.116,3.12428571428571,3.11
20160407,3.06,3.095,3.09,3.098,3.11142857142857,3.11
20160408,3.09,3.075,3.09333333333333,3.088,3.10428571428571,3.109
20160411,3.1,3.095,3.08333333333333,3.092,3.09714285714286,3.112
20160412,3.14,3.12,3.11,3.104,3.09714285714286,3.111
20160413,3.35,3.245,3.19666666666667,3.148,3.13571428571429,3.132
20160414,3.3,3.325,3.26333333333333,3.196,3.16714285714286,3.147
20160415,3.34,3.32,3.33,3.246,3.19714285714286,3.167
20160418,3.48,3.41,3.37333333333333,3.322,3.25714285714286,3.207
20160419,3.42,3.45,3.41333333333333,3.378,3.30428571428571,3.241
20160420,3.42,3.42,3.44,3.392,3.35,3.27
20160421,3.49,3.455,3.44333333333333,3.43,3.4,3.313
20160422,3.41,3.45,3.44,3.444,3.40857142857143,3.345
20160425,3.34,3.375,3.41333333333333,3.416,3.41428571428571,3.369
20160426,3.46,3.4,3.40333333333333,3.424,3.43142857142857,3.401
20160427,3.44,3.45,3.41333333333333,3.428,3.42571428571429,3.41
20160428,3.38,3.41,3.42666666666667,3.406,3.42,3.418
20160429,3.35,3.365,3.39,3.394,3.41,3.419
20160502,3.38,3.365,3.37,3.402,3.39428571428571,3.409
20160503,3.4,3.39,3.37666666666667,3.39,3.39285714285714,3.407
20160504,3.36,3.38,3.38,3.374,3.39571428571429,3.401
20160505,3.34,3.35,3.36666666666667,3.366,3.37857142857143,3.386
20160506,3.41,3.375,3.37,3.378,3.37428571428571,3.386
20160509,3.39,3.4,3.38,3.38,3.37571428571429,3.391
20160510,3.42,3.405,3.40666666666667,3.384,3.38571428571429,3.387
20160511,3.4,3.41,3.40333333333333,3.392,3.38857142857143,3.383
20160512,3.41,3.405,3.41,3.406,3.39,3.386
20160513,3.38,3.395,3.39666666666667,3.4,3.39285714285714,3.389
20160516,3.43,3.405,3.40666666666667,3.408,3.40571428571429,3.394
20160517,3.41,3.42,3.40666666666667,3.406,3.40571428571429,3.395
20160518,3.42,3.415,3.42,3.41,3.41,3.401
20160519,3.4,3.41,3.41,3.408,3.40714285714286,3.407
20160520,3.55,3.475,3.45666666666667,3.442,3.42857142857143,3.421
20160523,3.55,3.55,3.5,3.466,3.44857142857143,3.437
20160524,3.68,3.615,3.59333333333333,3.52,3.49142857142857,3.463
20160525,3.69,3.685,3.64,3.574,3.52857142857143,3.492
20160526,3.65,3.67,3.67333333333333,3.624,3.56285714285714,3.516
20160527,3.66,3.655,3.66666666666667,3.646,3.59714285714286,3.544
20160531,3.72,3.69,3.67666666666667,3.68,3.64285714285714,3.573
20160601,3.81,3.765,3.73,3.706,3.68,3.613
20160602,3.89,3.85,3.80666666666667,3.746,3.72857142857143,3.66
20160603,3.93,3.91,3.87666666666667,3.802,3.76428571428571,3.713
20160606,3.92,3.925,3.91333333333333,3.854,3.79714285714286,3.75
20160607,3.94,3.93,3.93,3.898,3.83857142857143,3.789
20160608,3.98,3.96,3.94666666666667,3.932,3.88428571428571,3.819
20160609,3.96,3.97,3.96,3.946,3.91857142857143,3.846
20160610,3.85,3.905,3.93,3.93,3.92428571428571,3.866
20160613,3.59,3.72,3.8,3.864,3.88142857142857,3.859
20160614,3.54,3.565,3.66,3.784,3.82571428571429,3.841
20160615,3.45,3.495,3.52666666666667,3.678,3.75857142857143,3.805
20160616,3.47,3.46,3.48666666666667,3.58,3.69142857142857,3.763
20160617,3.48,3.475,3.46666666666667,3.506,3.62,3.718
20160620,3.76,3.62,3.57,3.54,3.59142857142857,3.702
20160621,3.82,3.79,3.68666666666667,3.596,3.58714285714286,3.69
20160622,3.63,3.725,3.73666666666667,3.632,3.59285714285714,3.655
20160623,3.71,3.67,3.72,3.68,3.61714285714286,3.63
20160624,3.57,3.64,3.63666666666667,3.698,3.63428571428571,3.602
20160627,3.61,3.59,3.63,3.668,3.65428571428571,3.604
20160628,3.66,3.635,3.61333333333333,3.636,3.68,3.616
20160629,3.84,3.75,3.70333333333333,3.678,3.69142857142857,3.655
20160630,4.01,3.925,3.83666666666667,3.738,3.71857142857143,3.709
20160701,4,4.005,3.95,3.824,3.77142857142857,3.761
20160705,4.03,4.015,4.01333333333333,3.908,3.81714285714286,3.788
20160706,4.3,4.165,4.11,4.036,3.92142857142857,3.836
20160707,4.24,4.27,4.19,4.116,4.01142857142857,3.897
20160708,4.2,4.22,4.24666666666667,4.154,4.08857142857143,3.946
20160711,4.23,4.215,4.22333333333333,4.2,4.14428571428571,4.012
20160712,4.39,4.31,4.27333333333333,4.272,4.19857142857143,4.09
20160713,4.29,4.34,4.30333333333333,4.27,4.24,4.153
20160714,4.29,4.29,4.32333333333333,4.28,4.27714285714286,4.198
20160715,4.27,4.28,4.28333333333333,4.294,4.27285714285714,4.224
20160718,4.29,4.28,4.28333333333333,4.306,4.28,4.253
20160719,4.22,4.255,4.26,4.272,4.28285714285714,4.272
20160720,4.28,4.25,4.26333333333333,4.27,4.29,4.27
20160721,4.26,4.27,4.25333333333333,4.264,4.27142857142857,4.272
20160722,4.24,4.25,4.26,4.258,4.26428571428571,4.276
20160725,4.21,4.225,4.23666666666667,4.242,4.25285714285714,4.274
20160726,4.17,4.19,4.20666666666667,4.232,4.23857142857143,4.252
20160727,4.18,4.175,4.18666666666667,4.212,4.22285714285714,4.241
20160728,4.16,4.17,4.17,4.192,4.21428571428571,4.228
20160729,4.15,4.155,4.16333333333333,4.174,4.19571428571429,4.216
20160801,4.17,4.16,4.16,4.166,4.18285714285714,4.204
20160802,4.14,4.155,4.15333333333333,4.16,4.16857142857143,4.196
20160803,4.04,4.09,4.11666666666667,4.132,4.14428571428571,4.172
20160804,4.04,4.04,4.07333333333333,4.108,4.12571428571429,4.15
20160805,4.04,4.04,4.04,4.086,4.10571428571428,4.13
20160808,4.18,4.11,4.08666666666667,4.088,4.10857142857143,4.127
20160809,4.24,4.21,4.15333333333333,4.108,4.12142857142857,4.134
20160810,4.17,4.205,4.19666666666667,4.134,4.12142857142857,4.133
20160811,4.19,4.18,4.2,4.164,4.12857142857143,4.136
20160812,4.18,4.185,4.18,4.192,4.14857142857143,4.139
20160815,4.23,4.205,4.2,4.202,4.17571428571429,4.145
20160816,4.12,4.175,4.17666666666667,4.178,4.18714285714286,4.143
20160817,4.06,4.09,4.13666666666667,4.156,4.17,4.145
20160818,4.1,4.08,4.09333333333333,4.138,4.15,4.151
20160819,4.18,4.14,4.11333333333333,4.138,4.15142857142857,4.165
20160822,4.08,4.13,4.12,4.108,4.13571428571429,4.155
20160823,4.09,4.085,4.11666666666667,4.102,4.12285714285714,4.14
20160824,4.04,4.065,4.07,4.098,4.09571428571429,4.127
20160825,4.11,4.075,4.08,4.1,4.09428571428571,4.119
20160826,4.03,4.07,4.06,4.07,4.09,4.104
20160829,4.06,4.045,4.06666666666667,4.066,4.08428571428571,4.087
20160830,4.02,4.04,4.03666666666667,4.052,4.06142857142857,4.077
20160831,4,4.01,4.02666666666667,4.044,4.05,4.071
20160901,4.05,4.025,4.02333333333333,4.032,4.04428571428571,4.066
20160902,4.05,4.05,4.03333333333333,4.036,4.04571428571429,4.053
20160906,4.13,4.09,4.07666666666667,4.05,4.04857142857143,4.058
20160907,4.32,4.225,4.16666666666667,4.11,4.09,4.081
20160908,4.76,4.54,4.40333333333333,4.262,4.19,4.153
20160909,4.55,4.655,4.54333333333333,4.362,4.26571428571429,4.197
20160912,4.64,4.595,4.65,4.48,4.35714285714286,4.258
20160913,4.59,4.615,4.59333333333333,4.572,4.43428571428571,4.311
20160914,4.8,4.695,4.67666666666667,4.668,4.54142857142857,4.389
20160915,4.89,4.845,4.76,4.694,4.65,4.478
20160916,4.95,4.92,4.88,4.774,4.74,4.568
20160919,5,4.975,4.94666666666667,4.846,4.77428571428571,4.663
20160920,5,5,4.98333333333333,4.928,4.83857142857143,4.75
20160921,5,5,5,4.968,4.89,4.818
20160922,5.01,5.005,5.00333333333333,4.992,4.95,4.843
20160923,5.47,5.24,5.16,5.096,5.04571428571429,4.935
20160926,5.43,5.45,5.30333333333333,5.182,5.12285714285714,5.014
20160927,5.68,5.555,5.52666666666667,5.318,5.22714285714286,5.123
20160928,5.69,5.685,5.6,5.456,5.32571428571428,5.212
20160929,5.78,5.735,5.71666666666667,5.61,5.43714285714286,5.301
20160930,5.91,5.845,5.79333333333333,5.698,5.56714285714286,5.397
20161003,6.09,6,5.92666666666667,5.83,5.72142857142857,5.506
20161004,5.92,6.005,5.97333333333333,5.878,5.78571428571429,5.598
20161005,5.97,5.945,5.99333333333333,5.934,5.86285714285714,5.695
20161006,5.89,5.93,5.92666666666667,5.956,5.89285714285714,5.783
20161007,5.89,5.89,5.91666666666667,5.952,5.92142857142857,5.825
20161010,6.05,5.97,5.94333333333333,5.944,5.96,5.887
20161011,5.75,5.9,5.89666666666667,5.91,5.93714285714286,5.894
20161012,5.73,5.74,5.84333333333333,5.862,5.88571428571428,5.898
20161013,5.42,5.575,5.63333333333333,5.768,5.81428571428571,5.862
20161014,5.44,5.43,5.53,5.678,5.73857142857143,5.815
20161017,5.25,5.345,5.37,5.518,5.64714285714286,5.731
20161018,5.35,5.3,5.34666666666667,5.438,5.57,5.674
20161019,5.4,5.375,5.33333333333333,5.372,5.47714285714286,5.617
20161020,5.3,5.35,5.35,5.348,5.41285714285714,5.558
20161021,5.25,5.275,5.31666666666667,5.31,5.34428571428571,5.494
20161024,5.5,5.375,5.35,5.36,5.35571428571428,5.439
20161025,5.4,5.45,5.38333333333333,5.37,5.35,5.404
20161026,5.25,5.325,5.38333333333333,5.34,5.35,5.356
20161027,5.15,5.2,5.26666666666667,5.31,5.32142857142857,5.329
20161028,5.05,5.1,5.15,5.27,5.27142857142857,5.29
20161031,4.9,4.975,5.03333333333333,5.15,5.21428571428571,5.255
20161101,4.9,4.9,4.95,5.05,5.16428571428571,5.21
20161102,4.7,4.8,4.83333333333333,4.94,5.05,5.14
20161103,4.85,4.775,4.81666666666667,4.88,4.97142857142857,5.095
20161104,4.7,4.775,4.75,4.81,4.89285714285714,5.04
20161107,4.75,4.725,4.76666666666667,4.78,4.83571428571429,4.965
20161108,4.65,4.7,4.7,4.73,4.77857142857143,4.89
20161109,4.65,4.65,4.68333333333333,4.72,4.74285714285714,4.83
20161110,4.75,4.7,4.68333333333333,4.7,4.72142857142857,4.79
20161111,4.9,4.825,4.76666666666667,4.74,4.75,4.775
20161114,4.8,4.85,4.81666666666667,4.75,4.74285714285714,4.765
20161115,4.8,4.8,4.83333333333333,4.78,4.75714285714286,4.755
20161116,4.85,4.825,4.81666666666667,4.82,4.77142857142857,4.77
20161117,4.8,4.825,4.81666666666667,4.83,4.79285714285714,4.765
20161118,4.9,4.85,4.85,4.83,4.82857142857143,4.785
20161121,4.95,4.925,4.88333333333333,4.86,4.85714285714286,4.805
20161122,4.95,4.95,4.93333333333333,4.89,4.86428571428571,4.835
20161123,5.15,5.05,5.01666666666667,4.95,4.91428571428571,4.885
20161125,5.1,5.125,5.06666666666667,5.01,4.95714285714286,4.92
20161128,5.2,5.15,5.15,5.07,5.00714285714286,4.95
20161129,5.05,5.125,5.11666666666667,5.09,5.04285714285714,4.975
20161130,5.3,5.175,5.18333333333333,5.16,5.1,5.025
20161201,4.7,5,5.01666666666667,5.07,5.06428571428571,5.01
20161202,4.8,4.75,4.93333333333333,5.01,5.04285714285714,5.01
20161205,4.85,4.825,4.78333333333333,4.94,5,5.005
20161206,4.8,4.825,4.81666666666667,4.89,4.95714285714286,4.99
20161207,4.8,4.8,4.81666666666667,4.79,4.9,4.975
20161208,4.75,4.775,4.78333333333333,4.8,4.85714285714286,4.935
20161209,4.9,4.825,4.81666666666667,4.82,4.8,4.915
20161212,4.8,4.85,4.81666666666667,4.81,4.81428571428571,4.875
20161213,4.8,4.8,4.83333333333333,4.81,4.81428571428571,4.85
20161214,4.7,4.75,4.76666666666667,4.79,4.79285714285714,4.79
20161215,4.85,4.775,4.78333333333333,4.81,4.8,4.805
20161216,5,4.925,4.85,4.83,4.82857142857143,4.825
20161219,5,5,4.95,4.87,4.86428571428571,4.84
20161220,5.15,5.075,5.05,4.94,4.9,4.875
20161221,5.1,5.125,5.08333333333333,5.02,4.94285714285714,4.905
20161222,4.95,5.025,5.06666666666667,5.04,4.96428571428571,4.925
20161223,4.9,4.925,4.98333333333333,5.02,4.99285714285714,4.925
20161227,4.85,4.875,4.9,4.99,4.99285714285714,4.93
20161228,4.7,4.775,4.81666666666667,4.9,4.95,4.92
20161229,4.85,4.775,4.8,4.85,4.92857142857143,4.935
20161230,4.85,4.85,4.8,4.83,4.88571428571429,4.935
20170103,4.9,4.875,4.86666666666667,4.83,4.85714285714286,4.925
20170104,4.95,4.925,4.9,4.85,4.85714285714286,4.92
20170105,4.85,4.9,4.9,4.88,4.85,4.89
20170106,4.95,4.9,4.91666666666667,4.9,4.86428571428571,4.875
20170109,4.95,4.95,4.91666666666667,4.92,4.9,4.875
20170110,4.65,4.8,4.85,4.87,4.87142857142857,4.85
20170111,4.55,4.6,4.71666666666667,4.79,4.82857142857143,4.82
20170112,4.4,4.475,4.53333333333333,4.7,4.75714285714286,4.79
20170113,4.5,4.45,4.48333333333333,4.61,4.69285714285714,4.755
20170117,4.5,4.5,4.46666666666667,4.52,4.64285714285714,4.72
20170118,4.55,4.525,4.51666666666667,4.5,4.58571428571429,4.685
20170119,4.4,4.475,4.48333333333333,4.47,4.50714285714286,4.63
20170120,4.45,4.425,4.46666666666667,4.48,4.47857142857143,4.59
20170123,4.45,4.45,4.43333333333333,4.47,4.46428571428571,4.54
20170124,4.55,4.5,4.48333333333333,4.48,4.48571428571429,4.5
20170125,4.65,4.6,4.55,4.5,4.50714285714286,4.5
20170126,4.6,4.625,4.6,4.54,4.52142857142857,4.505
20170127,4.65,4.625,4.63333333333333,4.58,4.53571428571428,4.53
20170130,4.7,4.675,4.65,4.63,4.57857142857143,4.55
20170131,4.7,4.7,4.68333333333333,4.66,4.61428571428571,4.57
20170201,4.75,4.725,4.71666666666667,4.68,4.65714285714286,4.59
20170202,4.8,4.775,4.75,4.72,4.69285714285714,4.63
20170203,4.8,4.8,4.78333333333333,4.75,4.71428571428571,4.665
20170206,4.75,4.775,4.78333333333333,4.76,4.73571428571429,4.695
20170207,4.8,4.775,4.78333333333333,4.78,4.75714285714286,4.72
20170208,4.8,4.8,4.78333333333333,4.79,4.77142857142857,4.735
20170209,4.75,4.775,4.78333333333333,4.78,4.77857142857143,4.75
20170210,4.7,4.725,4.75,4.76,4.77142857142857,4.755
